2024-12-23T01:54:15.977-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:16.994-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:27.603-05:00  WARN 17824 --- [customer_service] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h17m49s791ms509µs).
2024-12-23T10:39:52.966-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:39:53.142-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: No such host is known (Keertana.attlocal.net)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:na]
2024-12-23T16:09:39.904-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-12-23T16:09:40.012-05:00 DEBUG 37348 --- [customer_service] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-12-23T16:09:40.323-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:40.491-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:40.641-05:00  INFO 37348 --- [customer_service] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:40.642-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:40.644-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-12-23T16:09:40.708-05:00  INFO 37348 --- [customer_service] [main] c.e.c.controller.AuthControllerTest      : Started AuthControllerTest in 6.822 seconds (process running for 10.316)
2024-12-23T16:09:40.934-05:00 DEBUG 37348 --- [customer_service] [main] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/login
2024-12-23T16:09:40.953-05:00 DEBUG 37348 --- [customer_service] [main] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/login
2024-12-23T16:09:40.964-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2024-12-23T16:09:40.981-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2024-12-23T16:09:40.991-05:00 DEBUG 37348 --- [customer_service] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/v1/auth/login.]
2024-12-23T16:09:40.995-05:00 DEBUG 37348 --- [customer_service] [main] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-23T16:09:41.564-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:41.580-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:41.581-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:41.581-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:41.582-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:41.582-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:41.635-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:41.723-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{phoneNumber=1234567890}]
2024-12-23T16:09:41.751-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:41.755-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=200, message=Customer updated successfully}]
2024-12-23T16:09:41.872-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:41.874-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:41.874-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:41.874-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:41.874-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:41.875-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-12-23T16:09:41.876-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:41.878-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{}]
2024-12-23T16:09:41.879-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:41.879-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=401, message=Unauthorized access}]
2024-12-23T16:09:41.891-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:41.893-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:41.893-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:41.893-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:41.894-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:41.894-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:41.895-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:41.899-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=ENABLED}]
2024-12-23T16:09:41.902-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:41.902-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=404, message=Customer not found}]
2024-12-23T16:09:41.911-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:41.914-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:41.914-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:41.915-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:41.915-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:41.916-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:41.976-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.039-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:09:42.042-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.042-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=409, message=Already exists}]
2024-12-23T16:09:42.058-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.060-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.061-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.061-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.061-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.062-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-12-23T16:09:42.063-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:09:42.065-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{phoneNumber=null}]
2024-12-23T16:09:42.066-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.066-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Invalid phone number format}]
2024-12-23T16:09:42.086-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.089-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.090-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.091-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.091-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.092-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-12-23T16:09:42.094-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.099-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=null, industry=null, companySize=null, email=null, phoneNumber=null, addre (truncated)...]
2024-12-23T16:09:42.102-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.103-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=403, message=Forbidden}]
2024-12-23T16:09:42.120-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.122-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.123-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.123-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.123-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.123-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.128-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:09:42.143-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=1, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNumber (truncated)...]
2024-12-23T16:09:42.146-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.147-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=201, message=Customer created successfully}]
2024-12-23T16:09:42.160-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.161-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.162-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.163-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.163-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.163-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:09:42.166-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:09:42.169-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=enabled}]
2024-12-23T16:09:42.171-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.172-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=500, message=Failed to update customer status}]
2024-12-23T16:09:42.189-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.191-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.192-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:09:42.192-05:00  INFO 37348 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:09:42.192-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:09:42.193-05:00  INFO 37348 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-12-23T16:09:42.195-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:09:42.199-05:00 DEBUG 37348 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{name=John Doe}]
2024-12-23T16:09:42.201-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:09:42.201-05:00 DEBUG 37348 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{status=400, message=Status field is required}]
2024-12-23T16:09:42.212-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:09:42.213-05:00 DEBUG 37348 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:09:42.214-05:00 DEBUG 37348 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
